----- Check Name: EC2 Unencrypted EBS volumes -----

| Warning | Unencrypted EBS volume vol-06265ba84dc571781 in region us-east-2
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-0bff6c11641d765cf has unused Virtual Private Gateway in region ap-southeast-2
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-02864e048ca7027af has unused Virtual Private Gateway in region eu-central-1
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-0c9a79022034f0e15 has unused Virtual Private Gateway in region us-east-1
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-085f5304d428cec4a has unused Virtual Private Gateway in region us-east-2
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-0f84467f6bd8ac06e has unused Virtual Private Gateway in region us-west-1
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

| Warning | VPC vpc-05eb2018161e92792 has unused Virtual Private Gateway in region us-west-2
| Explanation | Unused Virtual Private Gateways cloud lead to security risks and result in avoidable expense.
| Recommendation | Use the EC2 console or the AWS CLI to remove the unused Virtual Private Gateway from the VPC

----- Check Name: VPC Firewalls -----

----- Check Name: Security groups with open all ports/protocols egress -----

| Warning | Security group sg-02e1fd6c1300e4f24 allows all ports and protocols for egress traffic in region ap-south-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-059c3a93f5fff2f61 allows all ports and protocols for egress traffic in region eu-north-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-086d56dc329273c08 allows all ports and protocols for egress traffic in region eu-west-3
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-00d76fe725185234a allows all ports and protocols for egress traffic in region eu-west-2
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-038c018add4750c69 allows all ports and protocols for egress traffic in region eu-west-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0b361f2ffe9f40d0e allows all ports and protocols for egress traffic in region ap-northeast-3
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0066e5e5fd70748b7 allows all ports and protocols for egress traffic in region ap-northeast-2
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0213965d8e9a13115 allows all ports and protocols for egress traffic in region ap-northeast-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0d600cb5cd5e2c7b6 allows all ports and protocols for egress traffic in region ca-central-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0095f6b5b7b4d4cd8 allows all ports and protocols for egress traffic in region sa-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-098ff847fb664c4fb allows all ports and protocols for egress traffic in region ap-southeast-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0c15406f0931a1cbd allows all ports and protocols for egress traffic in region ap-southeast-2
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-07547763641738b55 allows all ports and protocols for egress traffic in region eu-central-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-05bad966cdd11e3cd allows all ports and protocols for egress traffic in region us-east-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0963bfc28b0daf89b allows all ports and protocols for egress traffic in region us-east-2
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-07d5d1975fa544603 allows all ports and protocols for egress traffic in region us-east-2
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0c96c9ad9d6b86d87 allows all ports and protocols for egress traffic in region us-west-1
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

| Warning | Security group sg-0a1682b3992edc175 allows all ports and protocols for egress traffic in region us-west-2
| Explanation | Allowing all ports and protocols for egress traffic can leave resources vulnerable and lead to security risk
| Recommendation | Use the EC2 console or the AWS CLI to restrict egress traffic to only necessary ports

----- Check Name: Unused Security Groups -----

| Warning | Security group sg-02e1fd6c1300e4f24 unused in region ap-south-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-059c3a93f5fff2f61 unused in region eu-north-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-086d56dc329273c08 unused in region eu-west-3
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-00d76fe725185234a unused in region eu-west-2
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-038c018add4750c69 unused in region eu-west-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0b361f2ffe9f40d0e unused in region ap-northeast-3
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0066e5e5fd70748b7 unused in region ap-northeast-2
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0213965d8e9a13115 unused in region ap-northeast-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0d600cb5cd5e2c7b6 unused in region ca-central-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0095f6b5b7b4d4cd8 unused in region sa-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-098ff847fb664c4fb unused in region ap-southeast-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0c15406f0931a1cbd unused in region ap-southeast-2
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-07547763641738b55 unused in region eu-central-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-05bad966cdd11e3cd unused in region us-east-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0963bfc28b0daf89b unused in region us-east-2
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0c96c9ad9d6b86d87 unused in region us-west-1
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

| Warning | Security group sg-0a1682b3992edc175 unused in region us-west-2
| Explanation | Potential security risk may cause unauthorized access to Elastic Compute Cloud (EC2) instances for having unused security groups
| Recommendation | Use the EC2 console or the AWS CLI to revoke unused security group

